Vehicle_Model,Mileage,Maintenance_History,Reported_Issues,Vehicle_Age,Fuel_Type,Transmission_Type,Odometer_Reading,Tire_Condition,Brake_Condition,Battery_Status,Insurance_Premium,Need_Maintenance
Volkswagen Jetta,11.8,average,6,6,Petrol,Manual,170405,new,bad,good,926.31,0
Hyundai Sonata,22.2,good,9,6,Electric,Automatic,25392,new,bad,good,2138.2,1
Honda Civic,10.3,poor,8,8,Petrol,Automatic,162219,good,good,good,1552.56,1
Toyota Corolla,16.2,good,7,15,Petrol,Automatic,42373,new,good,new,2372.51,1
Kia Optima,27.8,good,8,9,Electric,Automatic,123369,good,new,bad,2196.91,1
Toyota Corolla,10.9,poor,5,6,Petrol,Manual,49155,bad,new,new,1178.36,1
Volkswagen Jetta,13.5,average,3,11,Diesel,Manual,196164,bad,bad,new,1118.22,0
Kia Optima,29,good,1,3,Diesel,Automatic,190260,new,bad,good,1102.69,1
Ford F-150,18.5,good,8,5,Petrol,Automatic,176101,new,good,bad,1122.17,1
Volkswagen Jetta,10.9,poor,2,7,Diesel,Manual,31394,bad,new,bad,1332.55,0
Hyundai Sonata,32.5,poor,10,10,Electric,Manual,90181,good,bad,new,2194.12,1
Honda Civic,17.9,poor,7,13,Petrol,Manual,69129,new,bad,new,1753.96,1
Toyota Corolla,16.7,poor,5,8,Electric,Manual,45007,good,good,new,1180.12,0
Toyota Corolla,27.6,average,1,12,Electric,Manual,27673,bad,bad,good,1583.76,1
Toyota Corolla,28.1,average,6,4,Diesel,Manual,137604,new,bad,good,1881.87,1
Hyundai Sonata,29.3,average,10,12,Diesel,Automatic,41570,new,new,new,1757.49,0
Mazda CX-5,22.5,good,1,3,Diesel,Automatic,175756,new,new,good,1599.54,1
Volkswagen Jetta,26.2,poor,4,10,Diesel,Automatic,166529,new,good,bad,1927.95,0
Honda Civic,16.4,good,6,8,Diesel,Manual,53058,bad,good,new,1542.66,1
Chevrolet Malibu,25.2,poor,0,12,Petrol,Automatic,195525,new,new,bad,1807.68,1
Hyundai Sonata,17.6,average,4,15,Petrol,Manual,98223,new,new,new,812.51,1
Toyota Corolla,25.9,average,0,14,Electric,Automatic,46751,good,good,good,1274.71,0
Hyundai Sonata,16.6,average,10,6,Petrol,Manual,194293,new,bad,bad,1517.83,0
Mazda CX-5,30,average,6,3,Electric,Manual,68850,bad,new,good,1291.97,1
Volkswagen Jetta,12.7,poor,1,9,Petrol,Automatic,20577,good,good,new,2346.37,0
Toyota Corolla,18.5,poor,0,1,Electric,Automatic,50845,new,new,new,2336.35,0
Toyota Corolla,15.3,good,9,4,Diesel,Automatic,135036,good,good,bad,1817.96,0
Honda Civic,34,poor,6,12,Diesel,Automatic,69026,bad,bad,bad,2057.53,1
Nissan Altima,16.4,average,2,14,Electric,Manual,155761,good,new,new,1348.03,0
Chevrolet Malibu,13.3,poor,8,11,Electric,Automatic,52462,new,bad,bad,1332.34,1
Kia Optima,19.4,average,2,13,Diesel,Manual,60612,good,good,bad,1656.64,1
Nissan Altima,25.5,good,9,13,Electric,Automatic,151822,bad,good,new,1531.69,1
Ford F-150,15.6,good,5,14,Electric,Manual,49040,new,good,good,1794.85,1
Nissan Altima,26.7,poor,1,10,Diesel,Automatic,136599,good,bad,new,2207.09,1
Mazda CX-5,12.7,average,4,5,Electric,Automatic,154894,bad,good,new,1447.61,0
BMW 3 Series,25.8,average,1,12,Electric,Manual,197382,bad,bad,new,1344.79,0
Honda Civic,29.8,average,2,15,Petrol,Manual,110492,new,new,new,800.27,0
Chevrolet Malibu,12.6,good,4,14,Petrol,Automatic,119169,good,bad,bad,2299.61,1
Toyota Corolla,18.5,poor,4,14,Electric,Manual,166369,good,new,new,1024.2,0
Kia Optima,16.2,poor,9,6,Diesel,Automatic,112825,bad,new,bad,2303.8,0
Hyundai Sonata,30.8,poor,10,2,Diesel,Manual,153641,new,bad,bad,2305.73,0
Ford F-150,14.4,average,9,14,Electric,Automatic,65791,new,bad,good,1107.58,1
Volkswagen Jetta,12.3,average,3,15,Electric,Automatic,89869,bad,good,good,2212.76,0
Mazda CX-5,13.9,good,5,10,Electric,Automatic,110933,bad,good,new,1362.4,0
BMW 3 Series,15.8,good,10,11,Petrol,Manual,188887,good,bad,good,2154.07,0
BMW 3 Series,32.7,poor,1,12,Electric,Automatic,94199,bad,good,good,2366.82,1
BMW 3 Series,33.9,good,0,4,Petrol,Automatic,69337,new,new,new,1803.01,1
Hyundai Sonata,20.6,average,3,12,Electric,Automatic,64089,good,bad,good,2469.73,0
Toyota Corolla,15.8,good,6,4,Electric,Manual,48829,good,bad,good,1762.83,0
Chevrolet Malibu,14.3,poor,3,3,Diesel,Manual,106704,new,good,new,1419.96,1
Ford F-150,21.2,good,2,1,Electric,Manual,24037,new,good,good,1171.9,0
Nissan Altima,10.1,average,1,4,Electric,Automatic,43484,bad,good,bad,2434.52,1
Honda Civic,28.3,average,3,10,Electric,Automatic,135679,good,good,bad,1002.01,1
Nissan Altima,24.4,good,0,2,Electric,Automatic,186687,new,new,bad,1152.82,0
Mazda CX-5,18.8,average,10,8,Petrol,Automatic,127398,good,bad,bad,1000.69,1
Toyota Corolla,23.4,good,3,4,Diesel,Manual,194331,bad,bad,good,1397.54,1
Mazda CX-5,25.2,average,9,10,Electric,Manual,44596,good,bad,good,1245.71,0
Chevrolet Malibu,16,average,9,15,Diesel,Automatic,80644,bad,new,good,1928.96,0
Toyota Corolla,21,average,1,12,Electric,Automatic,48153,good,new,new,1620.76,1
Ford F-150,20,good,7,4,Electric,Automatic,48385,good,new,new,1850.18,1
Honda Civic,12.6,good,5,6,Diesel,Manual,31311,new,bad,new,1436.67,0
Kia Optima,24.9,average,3,6,Petrol,Manual,69572,bad,bad,good,1090.51,0
BMW 3 Series,33.1,average,6,10,Diesel,Manual,131318,new,good,good,1980.59,1
Chevrolet Malibu,26.7,good,7,15,Petrol,Automatic,156373,good,new,good,1414.87,1
Kia Optima,28,good,10,12,Petrol,Automatic,120307,new,new,bad,825.34,1
Volkswagen Jetta,29,average,10,7,Diesel,Automatic,176193,good,new,bad,1164.04,0
Kia Optima,21.3,average,7,13,Electric,Manual,77648,good,bad,new,2029.2,1
Nissan Altima,16.7,average,6,7,Electric,Manual,107024,new,good,new,1479.94,1
Volkswagen Jetta,21.5,good,5,2,Diesel,Manual,66532,bad,good,good,2069.23,1
Volkswagen Jetta,19.3,average,2,2,Diesel,Manual,71278,good,new,new,1730.87,0
Nissan Altima,29.7,good,10,2,Petrol,Manual,90041,bad,bad,good,859.9,1
Mazda CX-5,32,average,9,5,Petrol,Manual,191749,new,new,bad,2391.33,1
Hyundai Sonata,10.3,poor,9,12,Electric,Automatic,65021,new,good,good,935.17,0
Mazda CX-5,26.7,good,7,3,Electric,Manual,22125,good,good,bad,1019.11,0
Hyundai Sonata,23.7,poor,10,12,Petrol,Automatic,198835,bad,good,bad,884.21,1
Mazda CX-5,24.3,good,10,14,Electric,Manual,27318,good,good,new,1852.51,0
Toyota Corolla,25.8,poor,10,6,Electric,Manual,146842,good,new,bad,951.32,0
BMW 3 Series,17.2,average,4,11,Petrol,Manual,52716,good,new,new,1294.28,0
